((23, 31), (7, 23), (0, 33), (16, 34), (32, 35), (16, 24), (19, 27), (2, 18), (8, 36), (4, 20), (7, 15), (37, 42), (1, 9), (32, 38), (12, 45), (5, 29), (6, 14), (17, 25), (26, 49), (2, 10), (13, 21), (11, 28), (13, 29), (41, 54), (4, 28), (50, 51), (12, 20), (46, 56), (3, 42), (36, 37), (21, 58), (33, 39), (3, 19), (34, 43), (18, 26), (33, 64), (11, 64), (38, 63), (51, 60), (69, 70), (9, 25), (39, 72), (50, 73), (5, 56), (52, 75), (55, 75), (33, 40), (37, 78), (65, 78), (72, 80), (41, 67), (22, 47), (48, 83), (66, 68), (45, 85), (69, 86), (10, 44), (73, 88), (66, 88), (15, 48), (32, 91), (22, 30), (31, 93), (55, 62), (8, 43), (47, 62), (46, 82), (27, 68), (70, 99), (6, 52), (93, 101), (14, 30), (33, 103), (94, 104), (17, 61), (44, 106), (35, 107), (81, 108), (49, 108), (81, 106), (42, 94), (91, 104), (54, 103), (83, 114), (101, 114), (53, 60), (58, 117), (82, 117))
((7, 15), (0, 32), (8, 33), (16, 34), (18, 26), (15, 31), (27, 37), (6, 22), (23, 31), (14, 39), (19, 27), (22, 30), (20, 28), (3, 38), (10, 26), (13, 21), (30, 41), (12, 28), (24, 35), (5, 29), (1, 34), (37, 48), (14, 47), (9, 36), (35, 37), (13, 44), (51, 57), (49, 58), (47, 59), (45, 46), (11, 42), (33, 56), (41, 51), (36, 40), (40, 50), (12, 32), (45, 67), (9, 25), (17, 69), (34, 70), (66, 69), (52, 72), (1, 55), (10, 74), (70, 74), (63, 76), (65, 77), (38, 44), (11, 79), (68, 80), (16, 66), (32, 82), (63, 83), (48, 54), (23, 43), (53, 86), (32, 86), (39, 88), (53, 89), (40, 88), (32, 62), (19, 65), (61, 93), (3, 62), (93, 95), (4, 42), (40, 97), (49, 98), (80, 98), (72, 78), (0, 50), (4, 20), (68, 103), (5, 21), (43, 105), (54, 106), (64, 106), (103, 105), (57, 109), (59, 109), (2, 10), (92, 112), (61, 113), (2, 17), (55, 115), (46, 115), (25, 117), (76, 117))
((7, 15), (0, 32), (8, 33), (16, 34), (18, 26), (15, 31), (27, 37), (6, 22), (23, 31), (14, 39), (19, 27), (22, 30), (20, 28), (3, 38), (10, 26), (13, 21), (30, 41), (12, 28), (24, 35), (5, 29), (1, 34), (37, 48), (14, 47), (9, 36), (35, 37), (13, 44), (51, 57), (49, 58), (47, 59), (45, 46), (11, 42), (33, 56), (41, 51), (36, 40), (40, 50), (12, 32), (45, 67), (9, 25), (17, 69), (34, 70), (66, 69), (52, 72), (1, 55), (10, 74), (70, 74), (63, 76), (65, 77), (38, 44), (11, 79), (68, 80), (16, 66), (32, 82), (63, 83), (48, 54), (23, 43), (53, 86), (32, 86), (39, 88), (53, 89), (40, 88), (32, 62), (19, 65), (61, 93), (3, 62), (93, 95), (4, 42), (40, 97), (49, 98), (80, 98), (72, 78), (0, 50), (4, 20), (68, 103), (5, 21), (43, 105), (64, 106), (54, 106), (103, 105), (59, 109), (57, 109), (2, 17), (55, 112), (46, 112), (25, 114), (76, 114), (2, 92), (10, 117), (61, 118))
((9, 25), (17, 32), (2, 17), (15, 31), (27, 35), (3, 36), (19, 27), (20, 28), (4, 38), (4, 20), (10, 26), (5, 29), (5, 21), (41, 44), (6, 22), (14, 46), (30, 47), (35, 48), (11, 38), (37, 42), (43, 47), (3, 50), (12, 28), (7, 15), (12, 55), (50, 55), (37, 56), (0, 55), (2, 57), (10, 60), (41, 58), (22, 30), (13, 21), (14, 64), (18, 26), (13, 39), (23, 31), (8, 59), (16, 69), (24, 70), (35, 70), (68, 71), (1, 69), (32, 73), (33, 69), (16, 73), (23, 63), (9, 66), (74, 75), (1, 79), (36, 39), (34, 79), (34, 42), (40, 68), (54, 85), (44, 63), (43, 67), (65, 87), (45, 67), (25, 84), (10, 81), (11, 82), (48, 65), (49, 78), (52, 87), (55, 78), (68, 97), (58, 93), (51, 61), (46, 97), (59, 72), (55, 77), (66, 68), (19, 104), (0, 71), (33, 81), (84, 107), (85, 93), (54, 88), (64, 110), (51, 105), (53, 105), (102, 103), (49, 101), (102, 107), (104, 116), (45, 110), (75, 117))
((7, 15), (0, 32), (8, 33), (1, 34), (12, 32), (16, 34), (2, 17), (4, 20), (5, 21), (13, 21), (14, 41), (39, 40), (6, 22), (14, 44), (24, 37), (0, 46), (9, 25), (17, 48), (34, 49), (10, 26), (38, 51), (18, 26), (9, 53), (1, 54), (10, 55), (38, 54), (25, 52), (49, 55), (52, 59), (19, 27), (4, 61), (11, 61), (3, 63), (32, 63), (2, 65), (10, 66), (12, 28), (20, 28), (13, 69), (43, 70), (5, 29), (45, 72), (70, 72), (68, 74), (43, 75), (41, 75), (22, 30), (30, 45), (40, 78), (42, 80), (42, 79), (23, 78), (32, 83), (44, 84), (73, 80), (15, 31), (37, 87), (33, 88), (23, 31), (46, 90), (16, 91), (32, 92), (89, 93), (48, 91), (35, 95), (53, 90), (19, 97), (59, 89), (97, 99), (95, 100), (27, 87), (3, 102), (36, 103), (39, 104), (62, 90), (51, 103), (98, 107), (67, 107), (64, 98), (69, 102), (11, 111), (104, 112), (106, 112), (68, 106), (84, 90), (79, 87), (83, 117), (85, 117))
((7, 15), (0, 32), (8, 33), (16, 34), (24, 35), (0, 36), (9, 25), (17, 38), (34, 39), (18, 26), (9, 41), (1, 42), (10, 43), (19, 27), (11, 45), (32, 46), (2, 47), (10, 48), (15, 31), (27, 50), (3, 51), (12, 32), (52, 53), (20, 28), (51, 55), (11, 56), (54, 57), (5, 29), (13, 55), (59, 60), (12, 28), (61, 62), (4, 20), (5, 21), (64, 65), (63, 66), (22, 30), (65, 68), (13, 21), (14, 70), (69, 71), (23, 68), (6, 22), (14, 74), (30, 75), (50, 76), (73, 77), (23, 31), (36, 79), (16, 80), (32, 81), (35, 50), (33, 83), (82, 84), (41, 79), (39, 43), (84, 87), (86, 88), (2, 17), (42, 90), (19, 86), (10, 26), (52, 93), (92, 94), (4, 45), (79, 96), (57, 97), (63, 70), (71, 76), (32, 73), (74, 101), (77, 102), (1, 34), (38, 80), (104, 105), (90, 93), (25, 107), (3, 46), (92, 109), (62, 97), (59, 75), (69, 112), (79, 101), (89, 105), (87, 107), (49, 94), (54, 64), (60, 66))
((7, 15), (0, 32), (8, 33), (16, 34), (15, 31), (6, 22), (18, 26), (14, 37), (19, 27), (23, 31), (27, 36), (20, 28), (13, 21), (22, 30), (10, 26), (3, 42), (12, 28), (5, 29), (30, 39), (24, 35), (1, 34), (14, 44), (36, 50), (13, 43), (35, 36), (49, 55), (48, 57), (44, 58), (9, 38), (11, 40), (46, 47), (41, 51), (33, 56), (39, 49), (38, 41), (12, 32), (47, 67), (1, 60), (9, 25), (63, 70), (17, 70), (34, 72), (69, 72), (10, 69), (64, 74), (16, 63), (52, 71), (66, 76), (42, 43), (11, 80), (32, 77), (64, 82), (68, 81), (23, 45), (54, 85), (50, 53), (32, 85), (32, 61), (19, 66), (37, 88), (54, 91), (41, 88), (62, 90), (3, 61), (4, 40), (41, 96), (4, 20), (90, 95), (71, 79), (68, 98), (48, 97), (81, 97), (5, 21), (0, 51), (45, 104), (98, 104), (65, 106), (2, 17), (58, 107), (46, 109), (2, 89), (53, 106), (60, 109), (25, 111), (55, 107), (10, 112), (62, 117), (74, 111))
((7, 15), (0, 32), (8, 33), (16, 34), (18, 26), (15, 31), (27, 37), (6, 22), (23, 31), (14, 39), (19, 27), (22, 30), (20, 28), (3, 38), (10, 26), (30, 41), (24, 35), (5, 29), (9, 36), (35, 37), (13, 44), (11, 42), (40, 48), (9, 25), (17, 55), (1, 50), (23, 43), (5, 21), (2, 17), (13, 21), (36, 40), (38, 44), (4, 20), (12, 45), (40, 42), (32, 53), (33, 51), (56, 57), (46, 60), (3, 53), (12, 28), (59, 64), (14, 61), (54, 55), (45, 46), (1, 34), (37, 47), (32, 58), (49, 52), (72, 80), (19, 62), (16, 54), (25, 70), (43, 59), (74, 85), (75, 77), (34, 56), (52, 73), (32, 65), (64, 90), (58, 78), (50, 60), (47, 74), (40, 79), (32, 83), (68, 96), (41, 49), (85, 98), (11, 63), (90, 100), (71, 82), (68, 69), (62, 103), (75, 104), (76, 82), (0, 48), (4, 66), (72, 108), (100, 108), (10, 57), (2, 67), (10, 112), (76, 113), (69, 70), (73, 81), (39, 79), (78, 117), (61, 81))
((7, 15), (0, 32), (8, 33), (16, 34), (18, 26), (15, 31), (27, 37), (6, 22), (23, 31), (19, 27), (22, 30), (20, 28), (24, 35), (5, 29), (9, 36), (11, 41), (36, 40), (40, 44), (9, 25), (17, 50), (16, 49), (23, 42), (2, 17), (35, 37), (14, 39), (30, 56), (13, 43), (12, 32), (10, 26), (49, 50), (12, 28), (5, 21), (33, 55), (54, 60), (1, 46), (51, 66), (4, 20), (42, 63), (32, 47), (1, 34), (37, 57), (34, 51), (32, 53), (39, 74), (53, 72), (45, 58), (61, 71), (45, 56), (38, 43), (11, 80), (69, 79), (46, 54), (62, 77), (4, 41), (13, 21), (84, 86), (14, 86), (69, 88), (57, 88), (25, 65), (40, 74), (63, 68), (3, 38), (59, 94), (68, 95), (60, 94), (19, 48), (40, 85), (81, 99), (62, 99), (32, 52), (64, 102), (84, 93), (3, 98), (47, 105), (10, 66), (72, 75), (97, 98), (58, 93), (0, 44), (81, 95), (65, 67), (64, 67), (48, 114), (61, 115), (2, 10), (70, 117), (97, 118))
((7, 15), (0, 32), (8, 33), (16, 34), (18, 26), (15, 31), (27, 37), (6, 22), (23, 31), (14, 39), (19, 27), (22, 30), (20, 28), (3, 38), (10, 26), (13, 21), (30, 41), (12, 28), (24, 35), (5, 29), (1, 34), (37, 48), (14, 47), (9, 36), (35, 37), (13, 44), (51, 57), (49, 58), (47, 59), (45, 46), (11, 42), (33, 56), (41, 51), (36, 40), (40, 50), (12, 32), (45, 67), (9, 25), (17, 69), (34, 70), (66, 69), (52, 72), (1, 55), (10, 74), (70, 74), (63, 76), (65, 77), (38, 44), (11, 79), (68, 80), (16, 66), (32, 82), (63, 83), (48, 54), (23, 43), (53, 86), (32, 86), (39, 88), (53, 89), (40, 88), (32, 62), (19, 65), (61, 93), (3, 62), (93, 95), (4, 42), (40, 97), (49, 98), (80, 98), (72, 78), (0, 50), (4, 20), (68, 103), (5, 21), (43, 105), (64, 106), (54, 106), (103, 105), (59, 109), (57, 109), (2, 17), (55, 112), (46, 112), (25, 114), (76, 114), (2, 92), (10, 117), (61, 118))
((7, 15), (0, 32), (18, 26), (15, 31), (23, 31), (19, 27), (22, 30), (20, 28), (9, 25), (23, 38), (32, 41), (8, 33), (34, 36), (27, 35), (3, 45), (5, 29), (10, 26), (17, 40), (5, 21), (12, 32), (36, 42), (39, 45), (11, 53), (43, 49), (19, 44), (11, 37), (3, 57), (32, 57), (9, 34), (46, 51), (54, 61), (13, 39), (47, 63), (12, 28), (64, 65), (2, 59), (10, 67), (16, 43), (35, 69), (46, 48), (56, 71), (68, 71), (6, 22), (24, 69), (0, 75), (14, 74), (47, 77), (33, 70), (4, 37), (56, 58), (2, 17), (60, 82), (30, 77), (48, 82), (25, 85), (36, 75), (40, 87), (16, 87), (32, 89), (79, 90), (42, 74), (38, 50), (78, 93), (36, 80), (54, 95), (65, 95), (1, 60), (10, 98), (13, 21), (66, 100), (49, 98), (85, 102), (1, 43), (88, 104), (79, 102), (44, 106), (88, 107), (4, 20), (61, 109), (35, 84), (92, 111), (41, 111), (50, 109), (66, 114), (63, 114), (14, 100), (93, 117), (84, 117))
((15, 31), (5, 13), (1, 17), (27, 32), (9, 34), (23, 31), (16, 37), (24, 38), (25, 36), (6, 30), (29, 33), (21, 42), (4, 28), (19, 27), (17, 39), (2, 18), (7, 23), (8, 48), (23, 41), (32, 39), (49, 51), (0, 51), (38, 52), (36, 49), (3, 11), (53, 54), (40, 46), (6, 22), (5, 21), (22, 33), (2, 26), (41, 60), (34, 62), (1, 25), (10, 65), (47, 66), (40, 67), (64, 68), (64, 66), (14, 30), (61, 71), (32, 71), (50, 73), (43, 72), (63, 75), (59, 75), (54, 65), (48, 78), (46, 79), (61, 63), (47, 48), (20, 37), (45, 83), (20, 28), (42, 85), (12, 85), (4, 87), (84, 88), (60, 88), (7, 15), (50, 91), (56, 91), (87, 93), (51, 91), (57, 95), (55, 96), (11, 35), (44, 98), (84, 99), (94, 99), (35, 93), (62, 102), (45, 103), (82, 103), (98, 104), (79, 97), (29, 44), (43, 108), (90, 108), (10, 26), (68, 111), (59, 92), (86, 90), (73, 113), (37, 113), (106, 111), (82, 117), (56, 117))
((7, 15), (0, 32), (8, 33), (16, 34), (18, 26), (15, 31), (27, 37), (6, 22), (23, 31), (14, 39), (19, 27), (22, 30), (20, 28), (3, 38), (10, 26), (13, 21), (30, 41), (12, 28), (24, 35), (5, 29), (1, 34), (37, 48), (14, 47), (9, 36), (35, 37), (13, 44), (51, 57), (49, 58), (47, 59), (45, 46), (11, 42), (33, 56), (41, 51), (36, 40), (40, 50), (12, 32), (45, 67), (9, 25), (17, 69), (34, 70), (66, 69), (52, 72), (1, 55), (10, 74), (70, 74), (63, 65), (76, 77), (11, 44), (38, 79), (68, 80), (16, 66), (32, 82), (63, 83), (48, 54), (23, 43), (53, 86), (32, 86), (39, 88), (53, 89), (40, 88), (32, 62), (19, 65), (61, 93), (3, 93), (62, 95), (40, 42), (4, 97), (49, 98), (80, 98), (72, 78), (0, 50), (4, 20), (68, 103), (5, 21), (43, 105), (64, 106), (54, 106), (103, 105), (59, 109), (57, 109), (2, 17), (55, 112), (46, 112), (25, 114), (76, 114), (2, 10), (92, 117), (61, 118))
((7, 15), (0, 32), (8, 33), (16, 34), (15, 31), (35, 36), (33, 37), (24, 35), (23, 31), (39, 40), (16, 41), (32, 42), (38, 43), (18, 26), (9, 45), (1, 46), (10, 47), (2, 17), (46, 49), (10, 26), (49, 51), (25, 52), (9, 25), (17, 54), (47, 55), (52, 56), (40, 45), (19, 58), (27, 36), (3, 60), (51, 61), (59, 62), (19, 27), (11, 64), (3, 65), (59, 66), (1, 34), (41, 54), (68, 69), (4, 20), (5, 21), (71, 72), (12, 28), (20, 28), (13, 75), (5, 29), (76, 77), (74, 78), (73, 79), (4, 64), (40, 81), (60, 75), (11, 83), (82, 84), (74, 82), (13, 21), (14, 87), (22, 30), (72, 89), (88, 90), (79, 87), (73, 76), (23, 89), (6, 22), (14, 95), (30, 96), (36, 97), (94, 98), (88, 97), (77, 96), (90, 101), (32, 94), (95, 103), (98, 104), (40, 103), (38, 56), (58, 107), (69, 108), (12, 32), (61, 110), (84, 111), (32, 65), (2, 113), (10, 114), (62, 115), (71, 111), (0, 39), (34, 55))
((7, 15), (0, 32), (8, 33), (16, 34), (18, 26), (15, 31), (27, 37), (6, 22), (23, 31), (14, 39), (19, 27), (22, 30), (20, 28), (3, 38), (10, 26), (13, 21), (30, 41), (12, 28), (24, 35), (5, 29), (14, 47), (9, 36), (35, 37), (13, 44), (51, 55), (49, 56), (45, 46), (11, 42), (33, 54), (36, 40), (40, 50), (12, 32), (45, 63), (9, 25), (17, 65), (62, 65), (1, 53), (66, 68), (60, 69), (38, 44), (11, 71), (16, 62), (23, 43), (32, 59), (19, 61), (3, 59), (4, 42), (40, 78), (4, 20), (5, 21), (43, 81), (80, 81), (2, 17), (46, 84), (32, 74), (1, 34), (2, 10), (37, 48), (72, 79), (0, 50), (49, 79), (61, 70), (69, 85), (40, 86), (64, 72), (41, 51), (82, 97), (25, 85), (47, 57), (64, 80), (34, 66), (67, 87), (39, 86), (89, 104), (74, 89), (67, 93), (32, 73), (57, 83), (60, 108), (55, 83), (76, 77), (10, 68), (53, 84), (48, 52), (75, 88), (58, 116), (58, 76), (52, 82))
((6, 22), (18, 26), (13, 21), (7, 15), (9, 25), (9, 33), (12, 35), (17, 36), (20, 28), (22, 30), (2, 17), (37, 42), (12, 28), (14, 34), (5, 29), (23, 31), (5, 21), (1, 37), (15, 31), (4, 20), (14, 32), (33, 47), (13, 40), (39, 49), (46, 52), (23, 41), (10, 49), (0, 35), (19, 53), (30, 52), (48, 51), (54, 62), (8, 59), (10, 26), (27, 50), (50, 61), (41, 48), (1, 64), (19, 27), (45, 61), (35, 57), (3, 66), (45, 68), (16, 64), (50, 75), (57, 67), (40, 66), (56, 68), (65, 73), (38, 73), (11, 78), (42, 65), (51, 81), (4, 70), (46, 54), (47, 85), (59, 76), (55, 83), (32, 72), (25, 83), (44, 86), (47, 72), (44, 87), (55, 88), (24, 75), (67, 90), (39, 64), (60, 80), (0, 96), (62, 92), (81, 82), (47, 96), (34, 92), (53, 95), (36, 103), (11, 70), (35, 107), (2, 108), (3, 107), (60, 110), (69, 106), (10, 109), (105, 106), (80, 113), (82, 87), (16, 103), (35, 117), (88, 118))
((6, 22), (13, 21), (14, 32), (12, 28), (5, 21), (2, 17), (5, 29), (9, 25), (10, 26), (17, 39), (20, 28), (22, 30), (19, 27), (34, 38), (18, 26), (30, 34), (4, 44), (9, 46), (23, 43), (1, 49), (4, 20), (7, 15), (23, 31), (11, 44), (36, 43), (46, 54), (37, 40), (13, 42), (14, 33), (0, 53), (15, 31), (10, 51), (12, 53), (36, 52), (27, 62), (56, 60), (48, 54), (3, 55), (3, 66), (25, 58), (37, 49), (41, 51), (19, 57), (53, 55), (45, 56), (50, 53), (38, 59), (40, 70), (47, 60), (42, 66), (69, 74), (35, 68), (47, 62), (64, 70), (11, 81), (58, 73), (8, 61), (32, 77), (59, 65), (85, 86), (16, 88), (50, 84), (84, 89), (62, 92), (52, 85), (2, 75), (74, 79), (68, 86), (54, 77), (35, 78), (61, 95), (41, 88), (10, 97), (1, 88), (24, 92), (33, 101), (73, 102), (65, 101), (79, 104), (54, 106), (57, 108), (0, 106), (39, 111), (112, 114), (16, 111), (105, 114), (53, 116), (102, 118))
((5, 21), (15, 31), (23, 31), (9, 25), (19, 34), (1, 25), (3, 27), (16, 34), (4, 28), (29, 40), (32, 41), (12, 40), (33, 38), (24, 39), (17, 45), (22, 30), (35, 46), (2, 10), (6, 14), (7, 50), (10, 26), (7, 33), (23, 53), (49, 54), (20, 43), (1, 17), (5, 13), (8, 24), (33, 59), (13, 29), (42, 61), (42, 56), (6, 22), (61, 64), (4, 20), (0, 34), (59, 67), (54, 59), (39, 69), (58, 66), (41, 71), (35, 52), (63, 71), (12, 44), (51, 54), (18, 37), (49, 77), (48, 57), (47, 53), (73, 77), (34, 64), (80, 82), (44, 52), (57, 78), (73, 85), (18, 26), (85, 87), (36, 87), (84, 89), (51, 82), (14, 58), (47, 92), (65, 92), (32, 93), (65, 95), (50, 95), (0, 33), (45, 98), (69, 99), (27, 36), (43, 101), (11, 101), (55, 103), (84, 104), (37, 60), (46, 106), (48, 67), (70, 108), (106, 109), (3, 103), (34, 111), (89, 112), (75, 111), (56, 114), (54, 112), (66, 116), (114, 117), (102, 117))
((7, 15), (0, 32), (8, 33), (16, 34), (24, 35), (0, 36), (9, 25), (17, 38), (34, 39), (18, 26), (9, 41), (1, 42), (10, 43), (19, 27), (11, 45), (32, 46), (2, 47), (10, 48), (12, 32), (15, 31), (27, 51), (3, 52), (50, 53), (20, 28), (52, 55), (11, 56), (54, 57), (4, 20), (5, 21), (59, 60), (12, 28), (13, 55), (5, 29), (63, 64), (62, 65), (61, 66), (13, 21), (14, 68), (22, 30), (60, 70), (69, 71), (23, 70), (6, 22), (14, 74), (30, 75), (51, 76), (73, 77), (35, 51), (33, 79), (23, 31), (36, 81), (16, 82), (32, 83), (80, 84), (41, 81), (39, 43), (80, 87), (86, 88), (2, 17), (42, 90), (19, 86), (10, 26), (53, 93), (92, 94), (4, 45), (81, 96), (57, 97), (66, 68), (69, 76), (32, 73), (74, 101), (77, 102), (1, 34), (38, 82), (104, 105), (90, 93), (25, 107), (3, 46), (92, 109), (62, 97), (64, 75), (71, 112), (81, 101), (89, 105), (87, 107), (49, 94), (54, 59), (61, 63))
((7, 15), (0, 32), (8, 33), (16, 34), (18, 26), (15, 31), (27, 37), (6, 22), (20, 28), (24, 35), (1, 34), (9, 25), (14, 39), (10, 32), (13, 21), (19, 27), (4, 47), (12, 28), (10, 26), (22, 30), (0, 41), (9, 36), (11, 38), (40, 54), (35, 37), (33, 56), (2, 45), (14, 46), (1, 53), (10, 60), (17, 43), (34, 62), (60, 62), (5, 21), (13, 40), (23, 31), (48, 67), (49, 68), (36, 67), (57, 70), (51, 65), (59, 72), (2, 17), (50, 74), (25, 75), (12, 32), (55, 68), (23, 51), (64, 75), (32, 79), (39, 81), (64, 71), (4, 20), (65, 84), (53, 74), (67, 81), (19, 70), (30, 44), (59, 89), (37, 89), (79, 91), (3, 38), (77, 93), (55, 94), (84, 94), (16, 32), (5, 29), (66, 98), (44, 98), (72, 100), (41, 67), (97, 102), (57, 103), (66, 85), (43, 102), (42, 106), (83, 106), (11, 47), (58, 109), (3, 88), (109, 111), (82, 91), (50, 93), (88, 114), (110, 114), (49, 99), (85, 117), (46, 117))
((5, 21), (15, 31), (23, 31), (9, 25), (19, 34), (1, 25), (3, 27), (16, 34), (4, 28), (29, 40), (32, 41), (12, 40), (33, 38), (24, 39), (17, 45), (22, 30), (35, 46), (2, 10), (6, 14), (7, 50), (10, 26), (7, 33), (23, 53), (49, 54), (20, 43), (1, 17), (5, 13), (8, 24), (33, 59), (13, 29), (42, 61), (42, 56), (6, 22), (61, 64), (4, 20), (0, 34), (59, 67), (54, 59), (39, 69), (58, 66), (41, 71), (35, 52), (63, 71), (12, 44), (51, 54), (18, 37), (49, 77), (48, 57), (47, 53), (73, 77), (34, 64), (80, 82), (44, 52), (57, 78), (73, 85), (18, 26), (85, 87), (36, 87), (84, 89), (14, 58), (47, 91), (32, 92), (50, 93), (65, 93), (27, 36), (43, 96), (11, 96), (3, 98), (75, 99), (56, 100), (34, 99), (89, 102), (54, 102), (66, 104), (51, 82), (65, 91), (55, 98), (97, 105), (84, 108), (100, 105), (37, 60), (46, 112), (33, 45), (0, 114), (69, 115), (67, 70), (48, 117), (112, 118))
((5, 21), (20, 28), (10, 26), (7, 15), (0, 35), (13, 21), (23, 31), (9, 25), (18, 26), (19, 27), (11, 41), (15, 31), (6, 22), (4, 41), (38, 40), (2, 17), (4, 20), (27, 43), (12, 28), (17, 39), (14, 44), (13, 33), (22, 30), (11, 33), (5, 29), (34, 47), (32, 54), (3, 42), (32, 48), (12, 35), (35, 42), (16, 35), (23, 54), (35, 64), (38, 45), (53, 56), (50, 67), (3, 49), (2, 62), (44, 65), (9, 40), (25, 57), (53, 60), (49, 55), (14, 37), (58, 76), (47, 72), (1, 72), (19, 46), (66, 75), (61, 69), (8, 36), (37, 68), (50, 66), (51, 83), (16, 83), (1, 83), (24, 87), (60, 68), (38, 89), (63, 91), (10, 79), (0, 89), (52, 56), (43, 87), (36, 96), (30, 52), (76, 98), (39, 91), (34, 69), (43, 98), (38, 65), (51, 79), (64, 102), (88, 100), (57, 104), (71, 102), (10, 70), (101, 109), (58, 95), (92, 97), (59, 80), (80, 101), (97, 104), (48, 82), (75, 82), (46, 115), (100, 118))
((0, 24), (15, 31), (32, 33), (2, 10), (7, 31), (26, 35), (15, 23), (11, 27), (33, 39), (11, 19), (38, 41), (9, 25), (18, 37), (16, 38), (6, 22), (3, 36), (38, 44), (5, 21), (8, 34), (47, 48), (0, 50), (20, 27), (47, 53), (17, 36), (32, 55), (10, 18), (38, 50), (8, 45), (1, 59), (4, 12), (54, 61), (5, 13), (6, 30), (7, 64), (1, 9), (35, 40), (36, 67), (32, 45), (21, 29), (38, 65), (51, 68), (43, 52), (60, 73), (43, 57), (13, 61), (70, 76), (33, 46), (65, 78), (46, 49), (4, 42), (14, 70), (80, 82), (12, 28), (40, 84), (54, 85), (81, 85), (49, 84), (76, 88), (42, 57), (51, 90), (3, 39), (90, 92), (2, 66), (44, 94), (75, 94), (16, 52), (36, 97), (34, 98), (56, 66), (30, 63), (80, 101), (64, 82), (14, 22), (101, 104), (23, 104), (78, 106), (20, 28), (81, 108), (29, 108), (63, 110), (88, 110), (19, 68), (17, 25), (60, 114), (37, 114), (75, 116), (36, 106), (56, 73))
((7, 15), (0, 32), (19, 27), (8, 33), (23, 31), (18, 26), (20, 28), (16, 35), (10, 26), (22, 30), (24, 39), (15, 31), (27, 43), (38, 44), (23, 41), (11, 34), (9, 25), (17, 48), (5, 21), (36, 42), (32, 46), (0, 42), (32, 47), (4, 34), (11, 45), (39, 43), (35, 49), (36, 37), (3, 44), (19, 59), (2, 10), (9, 37), (36, 52), (12, 32), (60, 65), (56, 66), (1, 35), (13, 38), (4, 20), (66, 70), (36, 55), (56, 72), (40, 60), (48, 51), (68, 75), (33, 57), (5, 29), (69, 78), (1, 63), (10, 80), (49, 80), (77, 82), (59, 83), (75, 84), (61, 74), (6, 22), (52, 87), (14, 87), (78, 89), (30, 89), (12, 28), (72, 92), (41, 50), (90, 94), (79, 92), (3, 47), (61, 97), (43, 91), (88, 99), (46, 99), (16, 51), (32, 102), (77, 103), (2, 17), (63, 105), (40, 105), (25, 107), (82, 107), (50, 70), (96, 110), (69, 110), (54, 62), (74, 113), (13, 21), (96, 115), (14, 115), (94, 117), (91, 117))
((7, 15), (0, 32), (8, 33), (16, 34), (18, 26), (15, 31), (27, 37), (6, 22), (23, 31), (14, 39), (19, 27), (22, 30), (20, 28), (3, 38), (10, 26), (13, 21), (30, 41), (12, 28), (24, 35), (5, 29), (1, 34), (37, 48), (14, 47), (9, 36), (35, 37), (13, 44), (51, 57), (49, 58), (45, 46), (11, 42), (33, 56), (36, 40), (40, 50), (12, 32), (9, 25), (17, 66), (34, 67), (64, 66), (1, 55), (10, 70), (67, 70), (62, 72), (38, 44), (11, 74), (16, 64), (32, 76), (62, 77), (48, 54), (23, 43), (53, 80), (32, 80), (19, 63), (60, 83), (3, 61), (4, 20), (5, 21), (43, 87), (86, 87), (59, 89), (2, 17), (41, 51), (52, 69), (83, 85), (40, 42), (88, 92), (4, 95), (75, 97), (39, 82), (32, 61), (2, 100), (10, 101), (60, 102), (0, 50), (57, 89), (55, 91), (46, 91), (25, 107), (72, 107), (49, 97), (53, 99), (45, 65), (75, 112), (86, 112), (54, 88), (63, 73), (69, 116), (47, 59), (40, 82))
((2, 17), (23, 31), (13, 21), (20, 28), (9, 25), (4, 20), (17, 36), (19, 27), (5, 21), (22, 30), (4, 39), (7, 15), (12, 28), (6, 22), (15, 31), (11, 39), (5, 29), (33, 42), (12, 43), (18, 26), (40, 41), (0, 43), (23, 41), (13, 35), (10, 26), (48, 55), (37, 40), (3, 47), (33, 51), (8, 53), (43, 54), (14, 34), (52, 63), (32, 56), (16, 61), (38, 61), (9, 51), (27, 46), (32, 68), (35, 69), (3, 69), (1, 68), (50, 72), (19, 60), (14, 45), (30, 76), (1, 61), (11, 71), (46, 77), (56, 72), (43, 47), (44, 49), (10, 73), (38, 73), (48, 76), (59, 75), (37, 74), (2, 82), (25, 65), (24, 66), (54, 80), (65, 85), (49, 79), (10, 89), (55, 58), (63, 77), (44, 57), (58, 98), (52, 86), (34, 98), (45, 62), (33, 62), (74, 79), (80, 102), (46, 66), (75, 81), (0, 91), (81, 95), (53, 106), (33, 91), (85, 110), (16, 111), (60, 112), (36, 111), (43, 113), (78, 115), (114, 115), (110, 116))
